Orthogroup	Mycobacterium_leprae	Mycobacterium_tuberculosis
OG0001752	g1413.t1	
OG0001753	g1415.t1	
OG0001754	g1417.t1	
OG0001755	g1425.t1	
OG0001756	g1426.t1	
OG0001757	g1428.t1	
OG0001758	g1429.t1	
OG0001759	g1430.t1	
OG0001760	g1433.t1	
OG0001761	g1452.t1	
OG0001762	g1453.t1	
OG0001763	g1456.t1	
OG0001764	g1483.t1	
OG0001765	g1486.t1	
OG0001766	g1508.t1	
OG0001767	g1509.t1	
OG0001768	g1519.t1	
OG0001769	g1533.t1	
OG0001770	g1534.t1	
OG0001771	g1542.t1	
OG0001772	g1546.t1	
OG0001773	g1556.t1	
OG0001774	g1558.t1	
OG0001775	g1561.t1	
OG0001776	g1562.t1	
OG0001777	g1563.t1	
OG0001778	g1565.t1	
OG0001779	g1566.t1	
OG0001780	g1569.t1	
OG0001781	g1576.t1	
OG0001782	g1578.t1	
OG0001783	g1580.t1	
OG0001784	g1581.t1	
OG0001785	g1586.t1	
OG0001786	g1588.t1	
OG0001787	g1589.t1	
OG0001788	g1591.t1	
OG0001789	g1594.t1	
OG0001790	g1597.t1	
OG0001791	g1598.t1	
OG0001792	g1602.t1	
OG0001793	g1604.t1	
OG0001794	g1608.t1	
OG0001795	g1617.t1	
OG0001796	g1621.t1	
OG0001797	g1628.t1	
OG0001798	g1638.t1	
OG0001799	g1646.t1	
OG0001800	g1654.t1	
OG0001801	g1656.t1	
OG0001802	g1657.t1	
OG0001803	g1662.t1	
OG0001804	g1664.t1	
OG0001805	g1668.t1	
OG0001806	g1669.t1	
OG0001807	g1671.t1	
OG0001808	g1676.t1	
OG0001809	g1688.t1	
OG0001810	g1689.t1	
OG0001811	g1695.t1	
OG0001812	g1696.t1	
OG0001813	g1697.t1	
OG0001814	g1698.t1	
OG0001815	g1702.t1	
OG0001816	g1705.t1	
OG0001817	g1706.t1	
OG0001818	g1707.t1	
OG0001819	g1708.t1	
OG0001820	g1709.t1	
OG0001821	g1710.t1	
OG0001822	g1711.t1	
OG0001823	g1712.t1	
OG0001824	g1713.t1	
OG0001825	g1714.t1	
OG0001826	g1715.t1	
OG0001827	g1716.t1	
OG0001828	g1720.t1	
OG0001829	g1727.t1	
OG0001830	g1729.t1	
OG0001831	g1732.t1	
OG0001832	g1736.t1	
OG0001833	g1748.t1	
OG0001834	g1749.t1	
OG0001835	g1751.t1	
OG0001836	g1757.t1	
OG0001837	g1762.t1	
OG0001838	g1763.t1	
OG0001839	g1764.t1	
OG0001840	g1765.t1	
OG0001841	g1766.t1	
OG0001842	g1768.t1	
OG0001843	g1778.t1	
OG0001844	g1779.t1	
OG0001845	g1780.t1	
OG0001846	g1793.t1	
OG0001847	g1794.t1	
OG0001848	g1796.t1	
OG0001849	g1798.t1	
OG0001850	g1799.t1	
OG0001851	g1800.t1	
OG0001852	g1802.t1	
OG0001853	g1803.t1	
OG0001854	g1804.t1	
OG0001855	g1805.t1	
OG0001856	g1806.t1	
OG0001857	g1807.t1	
OG0001858	g1808.t1	
OG0001859	g1809.t1	
OG0001860	g1810.t1	
OG0001861	g1811.t1	
OG0001862	g1819.t1	
OG0001863	g1820.t1	
OG0001864	g1825.t1	
OG0001865	g1826.t1	
OG0001866	g1827.t1	
OG0001867	g1828.t1	
OG0001868	g1830.t1	
OG0001869	g1831.t1	
OG0001870	g1832.t1	
OG0001871	g1833.t1	
OG0001872	g1834.t1	
OG0001873	g1835.t1	
OG0001874	g1836.t1	
OG0001875	g1838.t1	
OG0001876	g1839.t1	
OG0001877	g1840.t1	
OG0001878	g1843.t1	
OG0001879	g1844.t1	
OG0001880	g1845.t1	
OG0001881	g1846.t1	
OG0001882	g1850.t1	
OG0001883	g1851.t1	
OG0001884	g1852.t1	
OG0001885	g1853.t1	
OG0001886	g1856.t1	
OG0001887	g1858.t1	
OG0001888	g1860.t1	
OG0001889	g1861.t1	
OG0001890	g1870.t1	
OG0001891	g1875.t1	
OG0001892		g8.t1
OG0001893		g22.t1
OG0001894		g27.t1
OG0001895		g28.t1
OG0001896		g30.t1
OG0001897		g32.t1
OG0001898		g33.t1
OG0001899		g36.t1
OG0001900		g38.t1
OG0001901		g45.t1
OG0001902		g47.t1
OG0001903		g49.t1
OG0001904		g51.t1
OG0001905		g54.t1
OG0001906		g56.t1
OG0001907		g57.t1
OG0001908		g58.t1
OG0001909		g59.t1
OG0001910		g61.t1
OG0001911		g64.t1
OG0001912		g69.t1
OG0001913		g74.t1
OG0001914		g77.t1
OG0001915		g78.t1
OG0001916		g79.t1
OG0001917		g84.t1
OG0001918		g87.t1
OG0001919		g89.t1
OG0001920		g90.t1
OG0001921		g97.t1
OG0001922		g103.t1
OG0001923		g104.t1
OG0001924		g106.t1
OG0001925		g108.t1
OG0001926		g111.t1
OG0001927		g112.t1
OG0001928		g114.t1
OG0001929		g116.t1
OG0001930		g120.t1
OG0001931		g121.t1
OG0001932		g122.t1
OG0001933		g126.t1
OG0001934		g127.t1
OG0001935		g129.t1
OG0001936		g132.t1
OG0001937		g136.t1
OG0001938		g137.t1
OG0001939		g140.t1
OG0001940		g141.t1
OG0001941		g142.t1
OG0001942		g153.t1
OG0001943		g155.t1
OG0001944		g157.t1
OG0001945		g158.t1
OG0001946		g164.t1
OG0001947		g180.t1
OG0001948		g181.t1
OG0001949		g182.t1
OG0001950		g185.t1
OG0001951		g186.t1
OG0001952		g187.t1
OG0001953		g189.t1
OG0001954		g190.t1
OG0001955		g192.t1
OG0001956		g194.t1
OG0001957		g197.t1
OG0001958		g199.t1
OG0001959		g201.t1
OG0001960		g202.t1
OG0001961		g204.t1
OG0001962		g206.t1
OG0001963		g208.t1
OG0001964		g209.t1
OG0001965		g210.t1
OG0001966		g211.t1
OG0001967		g212.t1
OG0001968		g213.t1
OG0001969		g214.t1
OG0001970		g217.t1
OG0001971		g219.t1
OG0001972		g220.t1
OG0001973		g227.t1
OG0001974		g228.t1
OG0001975		g232.t1
OG0001976		g235.t1
OG0001977		g237.t1
OG0001978		g238.t1
OG0001979		g239.t1
OG0001980		g240.t1
OG0001981		g242.t1
OG0001982		g243.t1
OG0001983		g249.t1
OG0001984		g252.t1
OG0001985		g253.t1
OG0001986		g256.t1
OG0001987		g262.t1
OG0001988		g264.t1
OG0001989		g265.t1
OG0001990		g266.t1
OG0001991		g267.t1
OG0001992		g268.t1
OG0001993		g274.t1
OG0001994		g275.t1
OG0001995		g285.t1
OG0001996		g292.t1
OG0001997		g295.t1
OG0001998		g298.t1
OG0001999		g299.t1
OG0002000		g306.t1
OG0002001		g307.t1
OG0002002		g308.t1
OG0002003		g310.t1
OG0002004		g312.t1
OG0002005		g314.t1
OG0002006		g315.t1
OG0002007		g316.t1
OG0002008		g317.t1
OG0002009		g318.t1
OG0002010		g321.t1
OG0002011		g324.t1
OG0002012		g327.t1
OG0002013		g330.t1
OG0002014		g331.t1
OG0002015		g335.t1
OG0002016		g337.t1
OG0002017		g338.t1
OG0002018		g341.t1
OG0002019		g345.t1
OG0002020		g346.t1
OG0002021		g348.t1
OG0002022		g356.t1
OG0002023		g362.t1
OG0002024		g363.t1
OG0002025		g364.t1
OG0002026		g366.t1
OG0002027		g370.t1
OG0002028		g371.t1
OG0002029		g372.t1
OG0002030		g375.t1
OG0002031		g377.t1
OG0002032		g378.t1
OG0002033		g379.t1
OG0002034		g385.t1
OG0002035		g390.t1
OG0002036		g391.t1
OG0002037		g393.t1
OG0002038		g396.t1
OG0002039		g403.t1
OG0002040		g411.t1
OG0002041		g413.t1
OG0002042		g415.t1
OG0002043		g416.t1
OG0002044		g419.t1
OG0002045		g422.t1
OG0002046		g423.t1
OG0002047		g429.t1
OG0002048		g436.t1
OG0002049		g438.t1
OG0002050		g439.t1
OG0002051		g441.t1
OG0002052		g443.t1
OG0002053		g444.t1
OG0002054		g449.t1
OG0002055		g450.t1
OG0002056		g454.t1
OG0002057		g455.t1
OG0002058		g456.t1
OG0002059		g458.t1
OG0002060		g466.t1
OG0002061		g468.t1
OG0002062		g470.t1
OG0002063		g471.t1
OG0002064		g472.t1
OG0002065		g473.t1
OG0002066		g474.t1
OG0002067		g475.t1
OG0002068		g476.t1
OG0002069		g477.t1
OG0002070		g480.t1
OG0002071		g482.t1
OG0002072		g488.t1
OG0002073		g489.t1
OG0002074		g491.t1
OG0002075		g493.t1
OG0002076		g494.t1
OG0002077		g495.t1
OG0002078		g496.t1
OG0002079		g497.t1
OG0002080		g504.t1
OG0002081		g505.t1
OG0002082		g506.t1
OG0002083		g508.t1
OG0002084		g509.t1
OG0002085		g510.t1
OG0002086		g514.t1
OG0002087		g515.t1
OG0002088		g524.t1
OG0002089		g525.t1
OG0002090		g527.t1
OG0002091		g529.t1
OG0002092		g532.t1
OG0002093		g533.t1
OG0002094		g535.t1
OG0002095		g536.t1
OG0002096		g545.t1
OG0002097		g562.t1
OG0002098		g567.t1
OG0002099		g568.t1
OG0002100		g570.t1
OG0002101		g575.t1
OG0002102		g576.t1
OG0002103		g577.t1
OG0002104		g579.t1
OG0002105		g601.t1
OG0002106		g604.t1
OG0002107		g605.t1
OG0002108		g606.t1
OG0002109		g607.t1
OG0002110		g610.t1
OG0002111		g613.t1
OG0002112		g615.t1
OG0002113		g616.t1
OG0002114		g625.t1
OG0002115		g627.t1
OG0002116		g642.t1
OG0002117		g643.t1
OG0002118		g644.t1
OG0002119		g651.t1
OG0002120		g652.t1
OG0002121		g659.t1
OG0002122		g664.t1
OG0002123		g668.t1
OG0002124		g676.t1
OG0002125		g679.t1
OG0002126		g680.t1
OG0002127		g682.t1
OG0002128		g685.t1
OG0002129		g691.t1
OG0002130		g694.t1
OG0002131		g700.t1
OG0002132		g710.t1
OG0002133		g715.t1
OG0002134		g724.t1
OG0002135		g730.t1
OG0002136		g731.t1
OG0002137		g735.t1
OG0002138		g743.t1
OG0002139		g750.t1
OG0002140		g759.t1
OG0002141		g764.t1
OG0002142		g769.t1
OG0002143		g773.t1
OG0002144		g775.t1
OG0002145		g776.t1
OG0002146		g779.t1
OG0002147		g788.t1
OG0002148		g789.t1
OG0002149		g791.t1
OG0002150		g792.t1
OG0002151		g795.t1
OG0002152		g802.t1
OG0002153		g822.t1
OG0002154		g826.t1
OG0002155		g827.t1
OG0002156		g828.t1
OG0002157		g829.t1
OG0002158		g836.t1
OG0002159		g837.t1
OG0002160		g839.t1
OG0002161		g852.t1
OG0002162		g858.t1
OG0002163		g870.t1
OG0002164		g875.t1
OG0002165		g876.t1
OG0002166		g886.t1
OG0002167		g887.t1
OG0002168		g888.t1
OG0002169		g889.t1
OG0002170		g901.t1
OG0002171		g905.t1
OG0002172		g906.t1
OG0002173		g907.t1
OG0002174		g908.t1
OG0002175		g914.t1
OG0002176		g926.t1
OG0002177		g947.t1
OG0002178		g949.t1
OG0002179		g950.t1
OG0002180		g955.t1
OG0002181		g957.t1
OG0002182		g966.t1
OG0002183		g972.t1
OG0002184		g974.t1
OG0002185		g975.t1
OG0002186		g978.t1
OG0002187		g984.t1
OG0002188		g987.t1
OG0002189		g989.t1
OG0002190		g992.t1
OG0002191		g994.t1
OG0002192		g1008.t1
OG0002193		g1016.t1
OG0002194		g1017.t1
OG0002195		g1019.t1
OG0002196		g1029.t1
OG0002197		g1033.t1
OG0002198		g1034.t1
OG0002199		g1036.t1
OG0002200		g1037.t1
OG0002201		g1040.t1
OG0002202		g1041.t1
OG0002203		g1046.t1
OG0002204		g1048.t1
OG0002205		g1050.t1
OG0002206		g1051.t1
OG0002207		g1052.t1
OG0002208		g1055.t1
OG0002209		g1058.t1
OG0002210		g1061.t1
OG0002211		g1066.t1
OG0002212		g1067.t1
OG0002213		g1069.t1
OG0002214		g1070.t1
OG0002215		g1071.t1
OG0002216		g1075.t1
OG0002217		g1076.t1
OG0002218		g1077.t1
OG0002219		g1084.t1
OG0002220		g1088.t1
OG0002221		g1090.t1
OG0002222		g1100.t1
OG0002223		g1102.t1
OG0002224		g1103.t1
OG0002225		g1104.t1
OG0002226		g1115.t1
OG0002227		g1119.t1
OG0002228		g1132.t1
OG0002229		g1133.t1
OG0002230		g1138.t1
OG0002231		g1140.t1
OG0002232		g1142.t1
OG0002233		g1148.t1
OG0002234		g1163.t1
OG0002235		g1165.t1
OG0002236		g1177.t1
OG0002237		g1181.t1
OG0002238		g1192.t1
OG0002239		g1205.t1
OG0002240		g1213.t1
OG0002241		g1216.t1
OG0002242		g1220.t1
OG0002243		g1223.t1
OG0002244		g1238.t1
OG0002245		g1253.t1
OG0002246		g1256.t1
OG0002247		g1272.t1
OG0002248		g1275.t1
OG0002249		g1277.t1
OG0002250		g1278.t1
OG0002251		g1301.t1
OG0002252		g1305.t1
OG0002253		g1310.t1
OG0002254		g1312.t1
OG0002255		g1319.t1
OG0002256		g1324.t1
OG0002257		g1325.t1
OG0002258		g1333.t1
OG0002259		g1336.t1
OG0002260		g1341.t1
OG0002261		g1348.t1
OG0002262		g1353.t1
OG0002263		g1355.t1
OG0002264		g1356.t1
OG0002265		g1361.t1
OG0002266		g1363.t1
OG0002267		g1364.t1
OG0002268		g1365.t1
OG0002269		g1366.t1
OG0002270		g1367.t1
OG0002271		g1372.t1
OG0002272		g1391.t1
OG0002273		g1403.t1
OG0002274		g1404.t1
OG0002275		g1408.t1
OG0002276		g1409.t1
OG0002277		g1414.t1
OG0002278		g1424.t1
OG0002279		g1429.t1
OG0002280		g1433.t1
OG0002281		g1434.t1
OG0002282		g1445.t1
OG0002283		g1464.t1
OG0002284		g1480.t1
OG0002285		g1482.t1
OG0002286		g1486.t1
OG0002287		g1491.t1
OG0002288		g1492.t1
OG0002289		g1493.t1
OG0002290		g1494.t1
OG0002291		g1495.t1
OG0002292		g1497.t1
OG0002293		g1499.t1
OG0002294		g1500.t1
OG0002295		g1501.t1
OG0002296		g1502.t1
OG0002297		g1507.t1
OG0002298		g1516.t1
OG0002299		g1522.t1
OG0002300		g1525.t1
OG0002301		g1531.t1
OG0002302		g1532.t1
OG0002303		g1541.t1
OG0002304		g1544.t1
OG0002305		g1545.t1
OG0002306		g1557.t1
OG0002307		g1562.t1
OG0002308		g1566.t1
OG0002309		g1567.t1
OG0002310		g1568.t1
OG0002311		g1569.t1
OG0002312		g1570.t1
OG0002313		g1571.t1
OG0002314		g1572.t1
OG0002315		g1603.t1
OG0002316		g1608.t1
OG0002317		g1612.t1
OG0002318		g1623.t1
OG0002319		g1624.t1
OG0002320		g1627.t1
OG0002321		g1655.t1
OG0002322		g1656.t1
OG0002323		g1660.t1
OG0002324		g1662.t1
OG0002325		g1664.t1
OG0002326		g1666.t1
OG0002327		g1669.t1
OG0002328		g1671.t1
OG0002329		g1674.t1
OG0002330		g1700.t1
OG0002331		g1701.t1
OG0002332		g1704.t1
OG0002333		g1705.t1
OG0002334		g1707.t1
OG0002335		g1716.t1
OG0002336		g1717.t1
OG0002337		g1718.t1
OG0002338		g1724.t1
OG0002339		g1726.t1
OG0002340		g1727.t1
OG0002341		g1730.t1
OG0002342		g1731.t1
OG0002343		g1735.t1
OG0002344		g1742.t1
OG0002345		g1743.t1
OG0002346		g1748.t1
OG0002347		g1751.t1
OG0002348		g1755.t1
OG0002349		g1758.t1
OG0002350		g1759.t1
OG0002351		g1761.t1
OG0002352		g1780.t1
OG0002353		g1792.t1
OG0002354		g1794.t1
OG0002355		g1795.t1
OG0002356		g1810.t1
OG0002357		g1819.t1
OG0002358		g1827.t1
OG0002359		g1828.t1
OG0002360		g1829.t1
OG0002361		g1830.t1
OG0002362		g1831.t1
OG0002363		g1832.t1
OG0002364		g1833.t1
OG0002365		g1844.t1
OG0002366		g1853.t1
OG0002367		g1854.t1
OG0002368		g1859.t1
OG0002369		g1861.t1
OG0002370		g1865.t1
OG0002371		g1867.t1
OG0002372		g1868.t1
OG0002373		g1870.t1
OG0002374		g1872.t1
OG0002375		g1875.t1
OG0002376		g1877.t1
OG0002377		g1878.t1
OG0002378		g1879.t1
OG0002379		g1887.t1
OG0002380		g1889.t1
OG0002381		g1894.t1
OG0002382		g1899.t1
OG0002383		g1901.t1
OG0002384		g1906.t1
OG0002385		g1907.t1
OG0002386		g1910.t1
OG0002387		g1923.t1
OG0002388		g1924.t1
OG0002389		g1925.t1
OG0002390		g1929.t1
OG0002391		g1930.t1
OG0002392		g1931.t1
OG0002393		g1933.t1
OG0002394		g1934.t1
OG0002395		g1935.t1
OG0002396		g1936.t1
OG0002397		g1937.t1
OG0002398		g1949.t1
OG0002399		g1950.t1
OG0002400		g1958.t1
OG0002401		g1963.t1
OG0002402		g1964.t1
OG0002403		g1969.t1
OG0002404		g1970.t1
OG0002405		g1973.t1
OG0002406		g1975.t1
OG0002407		g1978.t1
OG0002408		g1979.t1
OG0002409		g1982.t1
OG0002410		g1986.t1
OG0002411		g1987.t1
OG0002412		g1991.t1
OG0002413		g1994.t1
OG0002414		g1995.t1
OG0002415		g1998.t1
OG0002416		g2000.t1
OG0002417		g2004.t1
OG0002418		g2008.t1
OG0002419		g2010.t1
OG0002420		g2011.t1
OG0002421		g2019.t1
OG0002422		g2021.t1
OG0002423		g2024.t1
OG0002424		g2032.t1
OG0002425		g2033.t1
OG0002426		g2034.t1
OG0002427		g2036.t1
OG0002428		g2039.t1
OG0002429		g2041.t1
OG0002430		g2043.t1
OG0002431		g2045.t1
OG0002432		g2046.t1
OG0002433		g2049.t1
OG0002434		g2051.t1
OG0002435		g2052.t1
OG0002436		g2053.t1
OG0002437		g2054.t1
OG0002438		g2056.t1
OG0002439		g2057.t1
OG0002440		g2069.t1
OG0002441		g2071.t1
OG0002442		g2072.t1
OG0002443		g2074.t1
OG0002444		g2084.t1
OG0002445		g2090.t1
OG0002446		g2096.t1
OG0002447		g2102.t1
OG0002448		g2109.t1
OG0002449		g2113.t1
OG0002450		g2131.t1
OG0002451		g2144.t1
OG0002452		g2152.t1
OG0002453		g2160.t1
OG0002454		g2162.t1
OG0002455		g2164.t1
OG0002456		g2169.t1
OG0002457		g2181.t1
OG0002458		g2182.t1
OG0002459		g2193.t1
OG0002460		g2200.t1
OG0002461		g2201.t1
OG0002462		g2206.t1
OG0002463		g2209.t1
OG0002464		g2213.t1
OG0002465		g2224.t1
OG0002466		g2227.t1
OG0002467		g2228.t1
OG0002468		g2234.t1
OG0002469		g2235.t1
OG0002470		g2238.t1
OG0002471		g2242.t1
OG0002472		g2244.t1
OG0002473		g2245.t1
OG0002474		g2253.t1
OG0002475		g2259.t1
OG0002476		g2261.t1
OG0002477		g2262.t1
OG0002478		g2264.t1
OG0002479		g2266.t1
OG0002480		g2273.t1
OG0002481		g2274.t1
OG0002482		g2275.t1
OG0002483		g2277.t1
OG0002484		g2280.t1
OG0002485		g2281.t1
OG0002486		g2282.t1
OG0002487		g2285.t1
OG0002488		g2293.t1
OG0002489		g2297.t1
OG0002490		g2300.t1
OG0002491		g2304.t1
OG0002492		g2305.t1
OG0002493		g2306.t1
OG0002494		g2314.t1
OG0002495		g2317.t1
OG0002496		g2329.t1
OG0002497		g2343.t1
OG0002498		g2345.t1
OG0002499		g2346.t1
OG0002500		g2355.t1
OG0002501		g2357.t1
OG0002502		g2364.t1
OG0002503		g2365.t1
OG0002504		g2371.t1
OG0002505		g2375.t1
OG0002506		g2383.t1
OG0002507		g2384.t1
OG0002508		g2385.t1
OG0002509		g2391.t1
OG0002510		g2392.t1
OG0002511		g2401.t1
OG0002512		g2402.t1
OG0002513		g2404.t1
OG0002514		g2405.t1
OG0002515		g2412.t1
OG0002516		g2439.t1
OG0002517		g2440.t1
OG0002518		g2446.t1
OG0002519		g2456.t1
OG0002520		g2457.t1
