Orthogroup	Mycobacterium_tuberculosis	Neisseria_gonorrhoeae
OG0000014	g1359.t1, g1737.t1, g1745.t1, g2076.t1, g2138.t1, g2249.t1, g2324.t1, g2444.t1, g2612.t1, g2764.t1, g2906.t1, g3136.t1, g3138.t1, g3285.t1, g3335.t1, g3383.t1, g3424.t1, g786.t1	
OG0000015	g1360.t1, g1738.t1, g1744.t1, g2075.t1, g2139.t1, g2248.t1, g2323.t1, g2445.t1, g2611.t1, g2765.t1, g3135.t1, g3137.t1, g3284.t1, g3336.t1, g3423.t1, g785.t1	
OG0000016	g1254.t1, g14.t1, g15.t1, g1725.t1, g1728.t1, g2058.t1, g2148.t1, g2373.t1, g2863.t1, g2918.t1, g3030.t1, g3474.t1, g3526.t1, g405.t1, g920.t1	
OG0000017	g1062.t1, g1091.t1, g1389.t1, g1390.t1, g1416.t1, g2020.t1, g218.t1, g221.t1, g2254.t1, g2276.t1, g2353.t1, g2450.t1, g2919.t1, g3034.t1, g3436.t1	
OG0000018	g102.t1, g1049.t1, g1400.t1, g1618.t1, g1857.t1, g2302.t1, g2426.t1, g2528.t1, g2794.t1, g3042.t1, g3199.t1, g772.t1, g832.t1, g986.t1	
OG0000019	g1092.t1, g110.t1, g1112.t1, g138.t1, g1503.t1, g1504.t1, g1848.t1, g2022.t1, g3225.t1, g3414.t1, g3417.t1, g497.t1, g531.t1	
OG0000020	g1139.t1, g144.t1, g145.t1, g1712.t1, g1869.t1, g2705.t1, g281.t1, g3355.t1, g713.t1, g714.t1, g719.t1, g819.t1, g881.t1	
OG0000021	g1014.t1, g1021.t1, g1610.t1, g196.t1, g2834.t1, g3206.t1, g486.t1, g596.t1, g745.t1, g808.t1, g834.t1, g891.t1, g968.t1	
OG0000022	g1130.t1, g1131.t1, g1172.t1, g1513.t1, g1547.t1, g203.t1, g207.t1, g2308.t1, g2892.t1, g397.t1, g445.t1, g503.t1, g666.t1	
OG0000023	g1415.t1, g1741.t1, g222.t1, g2255.t1, g2449.t1, g3037.t1, g3038.t1, g3081.t1, g3193.t1, g3194.t1, g3326.t1, g3429.t1, g883.t1	
OG0000024	g1060.t1, g1313.t1, g1611.t1, g1847.t1, g246.t1, g2741.t1, g3472.t1, g3473.t1, g3490.t1, g3496.t1, g3506.t1, g848.t1, g903.t1	
OG0000025	g1105.t1, g1346.t1, g1347.t1, g1880.t1, g2453.t1, g2455.t1, g3084.t1, g336.t1, g382.t1, g878.t1, g879.t1, g882.t1	
OG0000026	g1658.t1, g1710.t1, g2009.t1, g2327.t1, g2603.t1, g2605.t1, g323.t1, g572.t1, g726.t1, g80.t1, g817.t1	
OG0000027	g101.t1, g1018.t1, g105.t1, g1459.t1, g1968.t1, g1972.t1, g3229.t1, g420.t1, g896.t1, g91.t1, g956.t1	
OG0000028	g1164.t1, g1849.t1, g255.t1, g2670.t1, g2803.t1, g3262.t1, g329.t1, g3315.t1, g457.t1, g678.t1, g784.t1	
OG0000029	g1176.t1, g146.t1, g1714.t1, g224.t1, g236.t1, g2808.t1, g3251.t1, g453.t1, g740.t1, g756.t1	
OG0000030	g1357.t1, g1489.t1, g1706.t1, g1713.t1, g1902.t1, g1903.t1, g2230.t1, g2430.t1, g394.t1, g895.t1	
OG0000031	g3347.t1, g442.t1, g464.t1, g465.t1, g499.t1, g636.t1, g637.t1, g638.t1, g639.t1	
OG0000032	g1015.t1, g1020.t1, g3205.t1, g485.t1, g594.t1, g595.t1, g746.t1, g890.t1, g969.t1	
OG0000033	g1167.t1, g1584.t1, g2205.t1, g2263.t1, g334.t1, g3515.t1, g73.t1, g847.t1	
OG0000034	g1113.t1, g1134.t1, g1573.t1, g1685.t1, g1922.t1, g3416.t1, g93.t1, g94.t1	
OG0000035	g1520.t1, g163.t1, g1842.t1, g1876.t1, g2232.t1, g2995.t1, g3036.t1, g749.t1	
OG0000036	g168.t1, g169.t1, g1939.t1, g1940.t1, g3448.t1, g3449.t1, g582.t1, g583.t1	
OG0000037	g1178.t1, g1210.t1, g183.t1, g2040.t1, g3183.t1, g3370.t1, g440.t1, g723.t1	
OG0000038	g1687.t1, g1954.t1, g1974.t1, g2098.t1, g2290.t1, g3212.t1, g343.t1, g518.t1	
OG0000039	g2105.t1, g2202.t1, g2388.t1, g2934.t1, g3173.t1, g3345.t1, g484.t1, g521.t1	
OG0000040	g1558.t1, g1640.t1, g2291.t1, g2292.t1, g2552.t1, g3248.t1, g3288.t1, g520.t1	
OG0000041	g1926.t1, g1927.t1, g2047.t1, g2050.t1, g2506.t1, g2748.t1, g609.t1, g951.t1	
OG0000042	g1035.t1, g1188.t1, g2477.t1, g2624.t1, g2972.t1, g3067.t1, g3384.t1, g909.t1	
OG0000043	g1225.t1, g1226.t1, g2014.t1, g2015.t1, g2286.t1, g2287.t1, g2783.t1, g2784.t1	
OG0000044	g1252.t1, g1306.t1, g1307.t1, g1308.t1, g1609.t1, g1632.t1, g2185.t1, g2403.t1	
OG0000045	g1620.t1, g1971.t1, g1980.t1, g2001.t1, g2003.t1, g2587.t1, g2588.t1, g3085.t1	
OG0000046	g117.t1, g1800.t1, g2952.t1, g3419.t1, g3457.t1, g550.t1, g842.t1	
OG0000047	g125.t1, g1316.t1, g1317.t1, g1552.t1, g1553.t1, g1554.t1, g2438.t1	
OG0000048	g1201.t1, g2159.t1, g226.t1, g2574.t1, g2981.t1, g481.t1, g552.t1	
OG0000049	g1099.t1, g1551.t1, g1985.t1, g230.t1, g2510.t1, g2710.t1, g300.t1	
OG0000050	g1542.t1, g1579.t1, g1797.t1, g251.t1, g3278.t1, g3487.t1, g774.t1	
OG0000051	g1368.t1, g2070.t1, g3024.t1, g333.t1, g389.t1, g392.t1, g511.t1	
OG0000052	g1916.t1, g2727.t1, g3190.t1, g3213.t1, g3504.t1, g3521.t1, g381.t1	
OG0000053	g2085.t1, g2424.t1, g2523.t1, g2555.t1, g2846.t1, g3559.t1, g430.t1	
OG0000054	g1259.t1, g1279.t1, g1673.t1, g1789.t1, g3017.t1, g3311.t1, g554.t1	
OG0000055	g1063.t1, g1283.t1, g1326.t1, g1549.t1, g1596.t1, g2303.t1, g838.t1	
OG0000056	g1838.t1, g2368.t1, g2369.t1, g918.t1, g919.t1, g924.t1, g925.t1	
OG0000057	g1374.t1, g2466.t1, g2916.t1, g2930.t1, g3180.t1, g3243.t1, g960.t1	
OG0000058	g1038.t1, g1394.t1, g2837.t1, g41.t1, g725.t1, g868.t1	
OG0000059	g1709.t1, g1752.t1, g1754.t1, g3309.t1, g3310.t1, g60.t1	
OG0000060	g1153.t1, g119.t1, g1274.t1, g2374.t1, g2788.t1, g675.t1	
OG0000061	g1005.t1, g1202.t1, g3223.t1, g332.t1, g3475.t1, g980.t1	
OG0000062	g1383.t1, g2999.t1, g3033.t1, g560.t1, g880.t1, g931.t1	
OG0000063	g2742.t1, g2835.t1, g2927.t1, g600.t1, g818.t1, g911.t1	
OG0000064	g2089.t1, g3152.t1, g3156.t1, g3157.t1, g624.t1, g936.t1	
OG0000065	g1251.t1, g2332.t1, g2838.t1, g2960.t1, g3127.t1, g3330.t1	
OG0000066	g1592.t1, g1715.t1, g1911.t1, g2211.t1, g2397.t1, g2486.t1	
OG0000067	g1255.t1, g1807.t1, g19.t1, g20.t1, g3075.t1	
OG0000068	g1523.t1, g1874.t1, g21.t1, g2732.t1, g3503.t1	
OG0000069	g1468.t1, g1469.t1, g1556.t1, g2161.t1, g24.t1	
OG0000070	g1280.t1, g1526.t1, g2417.t1, g40.t1, g995.t1	
OG0000071	g3109.t1, g3110.t1, g3111.t1, g82.t1, g85.t1	
OG0000072	g115.t1, g1423.t1, g193.t1, g2483.t1, g478.t1	
OG0000073	g1245.t1, g162.t1, g2225.t1, g2250.t1, g3059.t1	
OG0000074	g165.t1, g2157.t1, g843.t1, g845.t1, g846.t1	
OG0000075	g1352.t1, g176.t1, g178.t1, g1947.t1, g200.t1	
OG0000076	g1351.t1, g179.t1, g1948.t1, g2359.t1, g3440.t1	
OG0000077	g1763.t1, g1764.t1, g2702.t1, g284.t1, g3399.t1	
OG0000078	g1629.t1, g3321.t1, g3529.t1, g376.t1, g869.t1	
OG0000079	g1893.t1, g2269.t1, g2942.t1, g401.t1, g928.t1	
OG0000080	g2145.t1, g3338.t1, g3354.t1, g557.t1, g976.t1	
OG0000081	g2743.t1, g2836.t1, g2928.t1, g599.t1, g910.t1	
OG0000082	g2459.t1, g2494.t1, g2566.t1, g3280.t1, g611.t1	
OG0000083	g1230.t1, g2458.t1, g2565.t1, g2820.t1, g654.t1	
OG0000084	g1107.t1, g1824.t1, g732.t1, g738.t1, g758.t1	
OG0000085	g2757.t1, g2759.t1, g3078.t1, g3079.t1, g736.t1	
OG0000086	g1864.t1, g2358.t1, g2419.t1, g856.t1, g997.t1	
OG0000087	g1166.t1, g1982.t1, g3058.t1, g3106.t1, g874.t1	
OG0000088	g2220.t1, g2467.t1, g3239.t1, g892.t1, g961.t1	
OG0000089	g1026.t1, g1186.t1, g1772.t1, g1773.t1, g2316.t1	
OG0000090	g1059.t1, g1473.t1, g2221.t1, g3467.t1, g3505.t1	
OG0000091	g1189.t1, g1882.t1, g2423.t1, g3290.t1, g3425.t1	
OG0000092	g1249.t1, g1548.t1, g1851.t1, g3130.t1, g3497.t1	
OG0000093	g1506.t1, g1508.t1, g1510.t1, g1511.t1, g2905.t1	
OG0000094	g1684.t1, g2279.t1, g2609.t1, g2620.t1, g2843.t1	
OG0000095	g1739.t1, g1960.t1, g2270.t1, g3403.t1, g3404.t1	
OG0000096	g1823.t1, g2376.t1, g2590.t1, g3366.t1, g3367.t1	
OG0000097	g1981.t1, g3327.t1, g3331.t1, g3356.t1, g3357.t1	
OG0000098	g16.t1, g2134.t1, g2814.t1, g48.t1	
OG0000099	g1703.t1, g544.t1, g63.t1, g948.t1	
OG0000100	g1032.t1, g1212.t1, g124.t1, g970.t1	
OG0000101	g170.t1, g1941.t1, g3447.t1, g584.t1	
OG0000102	g1209.t1, g1686.t1, g188.t1, g2088.t1	
OG0000103	g244.t1, g3344.t1, g3488.t1, g630.t1	
OG0000104	g1918.t1, g248.t1, g2956.t1, g3517.t1	
OG0000105	g1586.t1, g2568.t1, g258.t1, g778.t1	
OG0000106	g1720.t1, g2299.t1, g263.t1, g269.t1	
OG0000107	g1235.t1, g270.t1, g2815.t1, g3314.t1	
OG0000108	g1779.t1, g2738.t1, g282.t1, g526.t1	
OG0000109	g296.t1, g3258.t1, g655.t1, g699.t1	
OG0000110	g2623.t1, g2625.t1, g3546.t1, g380.t1	
OG0000111	g398.t1, g446.t1, g502.t1, g667.t1	
OG0000112	g1267.t1, g3365.t1, g487.t1, g687.t1	
OG0000113	g1418.t1, g1900.t1, g2154.t1, g498.t1	
OG0000114	g2037.t1, g2042.t1, g2795.t1, g507.t1	
OG0000115	g1354.t1, g1884.t1, g512.t1, g930.t1	
OG0000116	g2633.t1, g3072.t1, g3281.t1, g555.t1	
OG0000117	g1122.t1, g1248.t1, g1733.t1, g571.t1	
OG0000118	g590.t1, g612.t1, g621.t1, g656.t1	
OG0000119	g1983.t1, g3131.t1, g3252.t1, g591.t1	
OG0000120	g1723.t1, g2713.t1, g602.t1, g617.t1	
OG0000121	g1957.t1, g2712.t1, g603.t1, g618.t1	
OG0000122	g1621.t1, g2233.t1, g2544.t1, g628.t1	
OG0000123	g2059.t1, g2499.t1, g2811.t1, g722.t1	
OG0000124	g2130.t1, g2283.t1, g3286.t1, g787.t1	
OG0000125	g2260.t1, g3069.t1, g3241.t1, g805.t1	
OG0000126	g1127.t1, g1846.t1, g3231.t1, g844.t1	
OG0000127	g3064.t1, g3071.t1, g3282.t1, g855.t1	
OG0000128	g1422.t1, g2945.t1, g3123.t1, g885.t1	
OG0000129	g2431.t1, g2874.t1, g3256.t1, g932.t1	
OG0000130	g1396.t1, g2912.t1, g3360.t1, g943.t1	
OG0000131	g1470.t1, g2798.t1, g3117.t1, g945.t1	
OG0000132	g1593.t1, g2354.t1, g3174.t1, g993.t1	
OG0000133	g1025.t1, g1187.t1, g1774.t1, g2315.t1	
OG0000134	g1149.t1, g1151.t1, g1152.t1, g1719.t1	
OG0000135	g1155.t1, g1546.t1, g2223.t1, g3120.t1	
OG0000136	g1183.t1, g1419.t1, g1443.t1, g2338.t1	
OG0000137	g1218.t1, g1456.t1, g1691.t1, g3172.t1	
OG0000138	g1258.t1, g1358.t1, g1401.t1, g2895.t1	
OG0000139	g1343.t1, g2307.t1, g3068.t1, g3162.t1	
OG0000140	g1588.t1, g2101.t1, g2659.t1, g3089.t1	
OG0000141	g1657.t1, g2378.t1, g2529.t1, g2532.t1	
OG0000142	g1690.t1, g1722.t1, g3232.t1, g3538.t1	
OG0000143	g1736.t1, g2318.t1, g2319.t1, g2320.t1	
OG0000144	g1858.t1, g2194.t1, g2196.t1, g2810.t1	
OG0000145	g2123.t1, g2126.t1, g2128.t1, g2129.t1	
OG0000146	g3018.t1, g3216.t1, g3267.t1, g3393.t1	
OG0000147	g12.t1, g1803.t1, g1805.t1	
OG0000148	g13.t1, g1373.t1, g3352.t1	
OG0000149	g23.t1, g2699.t1, g469.t1	
OG0000150	g25.t1, g26.t1, g727.t1	
OG0000151	g1333.t1, g2217.t1, g32.t1	
OG0000152	g1003.t1, g39.t1, g578.t1	
OG0000153	g1208.t1, g234.t1, g65.t1	
OG0000154	g3100.t1, g3101.t1, g86.t1	
OG0000155	g1276.t1, g128.t1, g1866.t1	
OG0000156	g1042.t1, g139.t1, g1654.t1	
OG0000157	g1747.t1, g191.t1, g954.t1	
OG0000158	g1432.t1, g198.t1, g2849.t1	
OG0000159	g1242.t1, g229.t1, g513.t1	
OG0000160	g1543.t1, g250.t1, g3279.t1	
OG0000161	g271.t1, g3012.t1, g927.t1	
OG0000162	g1762.t1, g283.t1, g3402.t1	
OG0000163	g1376.t1, g285.t1, g2971.t1	
OG0000164	g1776.t1, g290.t1, g3400.t1	
OG0000165	g1777.t1, g291.t1, g3401.t1	
OG0000166	g2237.t1, g311.t1, g347.t1	
OG0000167	g313.t1, g669.t1, g670.t1	
OG0000168	g1068.t1, g1158.t1, g322.t1	
OG0000169	g1961.t1, g2252.t1, g374.t1	
OG0000170	g1065.t1, g3298.t1, g387.t1	
OG0000171	g1791.t1, g1834.t1, g388.t1	
OG0000172	g1895.t1, g1896.t1, g462.t1	
OG0000173	g490.t1, g581.t1, g782.t1	
OG0000174	g500.t1, g629.t1, g631.t1	
OG0000175	g2448.t1, g2992.t1, g501.t1	
OG0000176	g1661.t1, g2828.t1, g522.t1	
OG0000177	g2824.t1, g2827.t1, g523.t1	
OG0000178	g1197.t1, g2026.t1, g534.t1	
OG0000179	g3541.t1, g549.t1, g640.t1	
OG0000180	g2005.t1, g2114.t1, g566.t1	
OG0000181	g2823.t1, g3340.t1, g620.t1	
OG0000182	g1550.t1, g1984.t1, g650.t1	
OG0000183	g1818.t1, g2813.t1, g653.t1	
OG0000184	g1665.t1, g683.t1, g857.t1	
OG0000185	g1250.t1, g2577.t1, g747.t1	
OG0000186	g3008.t1, g3016.t1, g763.t1	
OG0000187	g1085.t1, g1644.t1, g765.t1	
OG0000188	g1047.t1, g3389.t1, g798.t1	
OG0000189	g1460.t1, g1461.t1, g806.t1	
OG0000190	g3226.t1, g3433.t1, g812.t1	
OG0000191	g2002.t1, g3083.t1, g835.t1	
OG0000192	g3063.t1, g3283.t1, g853.t1	
OG0000193	g1116.t1, g877.t1, g884.t1	
OG0000194	g917.t1, g921.t1, g923.t1	
OG0000195	g1969.t1, g3228.t1, g955.t1	
OG0000196	g1007.t1, g1617.t1, g2922.t1	
OG0000197	g1023.t1, g1024.t1, g3341.t1	
OG0000198	g1072.t1, g1074.t1, g2330.t1	
OG0000199	g1098.t1, g2409.t1, g2681.t1	
OG0000200	g1141.t1, g1855.t1, g2940.t1	
OG0000201	g1154.t1, g1268.t1, g2548.t1	
OG0000202	g1204.t1, g1815.t1, g2751.t1	
OG0000203	g1231.t1, g2073.t1, g2821.t1	
OG0000204	g1236.t1, g2188.t1, g2460.t1	
OG0000205	g1285.t1, g1296.t1, g1298.t1	
OG0000206	g1362.t1, g1645.t1, g1650.t1	
OG0000207	g1481.t1, g1484.t1, g1485.t1	
OG0000208	g1527.t1, g3006.t1, g3349.t1	
OG0000209	g1613.t1, g2060.t1, g2809.t1	
OG0000210	g1625.t1, g2535.t1, g3548.t1	
OG0000211	g1702.t1, g1753.t1, g2938.t1	
OG0000212	g1802.t1, g2576.t1, g2700.t1	
OG0000213	g1821.t1, g1822.t1, g2335.t1	
OG0000214	g1890.t1, g1891.t1, g2111.t1	
OG0000215	g1932.t1, g1996.t1, g3134.t1	
OG0000216	g1988.t1, g1989.t1, g3182.t1	
OG0000217	g2007.t1, g3077.t1, g3082.t1	
OG0000218	g2016.t1, g2288.t1, g2782.t1	
OG0000219	g2171.t1, g2472.t1, g3168.t1	
OG0000220	g2197.t1, g2198.t1, g2630.t1	
OG0000221	g2294.t1, g2730.t1, g3249.t1	
OG0000222	g2379.t1, g2380.t1, g2530.t1	
OG0000223	g2508.t1, g2509.t1, g2747.t1	
OG0000224	g2642.t1, g2643.t1, g3528.t1	
OG0000225	g2649.t1, g2650.t1, g3155.t1	
OG0000226	g2661.t1, g2667.t1, g3244.t1	
OG0000227	g2692.t1, g2907.t1, g2910.t1	
OG0000228	g3178.t1, g3219.t1, g3372.t1	
OG0000229	g2871.t1, g3.t1	
OG0000230	g2545.t1, g9.t1	
OG0000231	g17.t1, g2125.t1	
OG0000232	g2055.t1, g29.t1	
OG0000233	g1559.t1, g31.t1	
OG0000234	g3051.t1, g35.t1	
OG0000235	g166.t1, g42.t1	
OG0000236	g3437.t1, g46.t1	
OG0000237	g1909.t1, g50.t1	
OG0000238	g2443.t1, g52.t1	
OG0000239	g2030.t1, g53.t1	
OG0000240	g2691.t1, g55.t1	
OG0000241	g3145.t1, g62.t1	
OG0000242	g1080.t1, g68.t1	
OG0000243	g2526.t1, g70.t1	
OG0000244	g2864.t1, g72.t1	
OG0000245	g3099.t1, g81.t1	
OG0000246	g3105.t1, g83.t1	
OG0000247	g3362.t1, g96.t1	
OG0000248	g109.t1, g1555.t1	
OG0000249	g113.t1, g614.t1	
OG0000250	g156.t1, g2731.t1	
OG0000251	g1064.t1, g177.t1	
OG0000252	g205.t1, g580.t1	
OG0000253	g231.t1, g2711.t1	
OG0000254	g2006.t1, g254.t1	
OG0000255	g1668.t1, g260.t1	
OG0000256	g2362.t1, g261.t1	
OG0000257	g276.t1, g815.t1	
OG0000258	g2210.t1, g277.t1	
OG0000259	g287.t1, g2969.t1	
OG0000260	g288.t1, g2968.t1	
OG0000261	g1775.t1, g289.t1	
OG0000262	g2591.t1, g293.t1	
OG0000263	g305.t1, g3221.t1	
OG0000264	g2859.t1, g309.t1	
OG0000265	g1711.t1, g319.t1	
OG0000266	g2655.t1, g320.t1	
OG0000267	g339.t1, g340.t1	
OG0000268	g342.t1, g368.t1	
OG0000269	g344.t1, g820.t1	
OG0000270	g2341.t1, g349.t1	
OG0000271	g3293.t1, g350.t1	
OG0000272	g1221.t1, g359.t1	
OG0000273	g2600.t1, g361.t1	
OG0000274	g2394.t1, g365.t1	
OG0000275	g2395.t1, g367.t1	
OG0000276	g369.t1, g373.t1	
OG0000277	g2538.t1, g414.t1	
OG0000278	g433.t1, g981.t1	
OG0000279	g3373.t1, g435.t1	
OG0000280	g452.t1, g770.t1	
OG0000281	g1521.t1, g459.t1	
OG0000282	g1114.t1, g460.t1	
OG0000283	g1976.t1, g461.t1	
OG0000284	g1962.t1, g483.t1	
OG0000285	g1013.t1, g492.t1	
OG0000286	g516.t1, g762.t1	
OG0000287	g1582.t1, g519.t1	
OG0000288	g3266.t1, g530.t1	
OG0000289	g2996.t1, g538.t1	
OG0000290	g2251.t1, g540.t1	
OG0000291	g2027.t1, g547.t1	
OG0000292	g1952.t1, g558.t1	
OG0000293	g2931.t1, g559.t1	
OG0000294	g2271.t1, g564.t1	
OG0000295	g3001.t1, g565.t1	
OG0000296	g1320.t1, g569.t1	
OG0000297	g573.t1, g899.t1	
OG0000298	g2559.t1, g592.t1	
OG0000299	g2558.t1, g593.t1	
OG0000300	g2949.t1, g597.t1	
OG0000301	g2947.t1, g598.t1	
OG0000302	g1921.t1, g608.t1	
OG0000303	g1483.t1, g619.t1	
OG0000304	g622.t1, g862.t1	
OG0000305	g1239.t1, g623.t1	
OG0000306	g635.t1	g1.t1
OG0000307	g3150.t1, g641.t1	
OG0000308	g646.t1	g2.t1
OG0000309	g648.t1, g902.t1	
OG0000310	g3257.t1, g661.t1	
OG0000311	g674.t1	g3.t1
OG0000312	g1852.t1, g684.t1	
OG0000313	g696.t1	g4.t1
OG0000314	g3388.t1, g701.t1	
OG0000315	g708.t1	g5.t1
OG0000316	g709.t1	g6.t1
OG0000317	g2944.t1, g716.t1	
OG0000318	g728.t1, g737.t1	
OG0000319	g2017.t1, g748.t1	
