Orthogroup	Neisseria_gonorrhoeae	Pseudomonas_aeruginosa
OG0000880		g509.t1
OG0000881		g511.t1
OG0000882		g512.t1
OG0000883		g525.t1
OG0000884		g529.t1
OG0000885		g530.t1
OG0000886		g532.t1
OG0000887		g533.t1
OG0000888		g537.t1
OG0000889		g540.t1
OG0000890		g547.t1
OG0000891		g548.t1
OG0000892		g549.t1
OG0000893		g551.t1
OG0000894		g552.t1
OG0000895		g554.t1
OG0000896		g556.t1
OG0000897		g557.t1
OG0000898		g560.t1
OG0000899		g561.t1
OG0000900		g562.t1
OG0000901		g563.t1
OG0000902		g564.t1
OG0000903		g565.t1
OG0000904		g568.t1
OG0000905		g569.t1
OG0000906		g573.t1
OG0000907		g574.t1
OG0000908		g575.t1
OG0000909		g576.t1
OG0000910		g577.t1
OG0000911		g578.t1
OG0000912		g579.t1
OG0000913		g580.t1
OG0000914		g581.t1
OG0000915		g582.t1
OG0000916		g583.t1
OG0000917		g584.t1
OG0000918		g587.t1
OG0000919		g588.t1
OG0000920		g589.t1
OG0000921		g591.t1
OG0000922		g595.t1
OG0000923		g596.t1
OG0000924		g597.t1
OG0000925		g598.t1
OG0000926		g601.t1
OG0000927		g602.t1
OG0000928		g605.t1
OG0000929		g606.t1
OG0000930		g609.t1
OG0000931		g617.t1
OG0000932		g620.t1
OG0000933		g623.t1
OG0000934		g624.t1
OG0000935		g625.t1
OG0000936		g626.t1
OG0000937		g627.t1
OG0000938		g628.t1
OG0000939		g629.t1
OG0000940		g630.t1
OG0000941		g631.t1
OG0000942		g632.t1
OG0000943		g633.t1
OG0000944		g634.t1
OG0000945		g635.t1
OG0000946		g636.t1
OG0000947		g637.t1
OG0000948		g638.t1
OG0000949		g639.t1
OG0000950		g640.t1
OG0000951		g641.t1
OG0000952		g642.t1
OG0000953		g643.t1
OG0000954		g644.t1
OG0000955		g645.t1
OG0000956		g646.t1
OG0000957		g647.t1
OG0000958		g648.t1
OG0000959		g649.t1
OG0000960		g650.t1
OG0000961		g652.t1
OG0000962		g654.t1
OG0000963		g657.t1
OG0000964		g660.t1
OG0000965		g661.t1
OG0000966		g667.t1
OG0000967		g668.t1
OG0000968		g669.t1
OG0000969		g670.t1
OG0000970		g672.t1
OG0000971		g676.t1
OG0000972		g677.t1
OG0000973		g678.t1
OG0000974		g679.t1
OG0000975		g684.t1
OG0000976		g685.t1
OG0000977		g689.t1
OG0000978		g690.t1
OG0000979		g691.t1
OG0000980		g698.t1
OG0000981		g703.t1
OG0000982		g704.t1
OG0000983		g705.t1
OG0000984		g707.t1
OG0000985		g715.t1
OG0000986		g720.t1
OG0000987		g722.t1
OG0000988		g723.t1
OG0000989		g724.t1
OG0000990		g725.t1
OG0000991		g726.t1
OG0000992		g727.t1
OG0000993		g728.t1
OG0000994		g729.t1
OG0000995		g730.t1
OG0000996		g731.t1
OG0000997		g732.t1
OG0000998		g733.t1
OG0000999		g734.t1
OG0001000		g736.t1
OG0001001		g737.t1
OG0001002		g739.t1
OG0001003		g740.t1
OG0001004		g742.t1
OG0001005		g743.t1
OG0001006		g744.t1
OG0001007		g745.t1
OG0001008		g746.t1
OG0001009		g748.t1
OG0001010		g750.t1
OG0001011		g758.t1
OG0001012		g760.t1
OG0001013		g761.t1
OG0001014		g762.t1
OG0001015		g764.t1
OG0001016		g770.t1
OG0001017		g771.t1
OG0001018		g772.t1
OG0001019		g775.t1
OG0001020		g777.t1
OG0001021		g781.t1
OG0001022		g782.t1
OG0001023		g784.t1
OG0001024		g785.t1
OG0001025		g787.t1
OG0001026		g788.t1
OG0001027		g790.t1
OG0001028		g799.t1
OG0001029		g800.t1
OG0001030		g804.t1
OG0001031		g805.t1
OG0001032		g811.t1
OG0001033		g812.t1
OG0001034		g814.t1
OG0001035		g815.t1
OG0001036		g817.t1
OG0001037		g818.t1
OG0001038		g820.t1
OG0001039		g824.t1
OG0001040		g829.t1
OG0001041		g830.t1
OG0001042		g832.t1
OG0001043		g833.t1
OG0001044		g834.t1
OG0001045		g835.t1
OG0001046		g838.t1
OG0001047		g839.t1
OG0001048		g847.t1
OG0001049		g848.t1
OG0001050		g853.t1
OG0001051		g855.t1
OG0001052		g857.t1
OG0001053		g858.t1
OG0001054		g862.t1
OG0001055		g864.t1
OG0001056		g868.t1
OG0001057		g874.t1
OG0001058		g878.t1
OG0001059		g881.t1
OG0001060		g885.t1
OG0001061		g886.t1
OG0001062		g892.t1
OG0001063		g895.t1
OG0001064		g897.t1
OG0001065		g905.t1
OG0001066		g908.t1
OG0001067		g913.t1
OG0001068		g914.t1
OG0001069		g915.t1
OG0001070		g916.t1
OG0001071		g919.t1
OG0001072		g921.t1
OG0001073		g922.t1
OG0001074		g923.t1
OG0001075		g924.t1
OG0001076		g925.t1
OG0001077		g926.t1
OG0001078		g927.t1
OG0001079		g928.t1
OG0001080		g930.t1
OG0001081		g932.t1
OG0001082		g934.t1
OG0001083		g935.t1
OG0001084		g936.t1
OG0001085		g938.t1
OG0001086		g939.t1
OG0001087		g948.t1
OG0001088		g950.t1
OG0001089		g952.t1
OG0001090		g953.t1
OG0001091		g954.t1
OG0001092		g955.t1
OG0001093		g957.t1
OG0001094		g959.t1
OG0001095		g960.t1
OG0001096		g962.t1
OG0001097		g963.t1
OG0001098		g964.t1
OG0001099		g966.t1
OG0001100		g967.t1
OG0001101		g969.t1
OG0001102		g970.t1
OG0001103		g974.t1
OG0001104		g975.t1
OG0001105		g977.t1
OG0001106		g979.t1
OG0001107		g980.t1
OG0001108		g981.t1
OG0001109		g986.t1
OG0001110		g987.t1
OG0001111		g989.t1
OG0001112		g990.t1
OG0001113		g991.t1
OG0001114		g1008.t1
OG0001115		g1015.t1
OG0001116		g1022.t1
OG0001117		g1023.t1
OG0001118		g1024.t1
OG0001119		g1027.t1
OG0001120		g1039.t1
OG0001121		g1040.t1
OG0001122		g1043.t1
OG0001123		g1044.t1
OG0001124		g1045.t1
OG0001125		g1049.t1
OG0001126		g1051.t1
OG0001127		g1052.t1
OG0001128		g1054.t1
OG0001129		g1057.t1
OG0001130		g1058.t1
OG0001131		g1060.t1
OG0001132		g1064.t1
OG0001133		g1066.t1
OG0001134		g1067.t1
OG0001135		g1068.t1
OG0001136		g1070.t1
OG0001137		g1072.t1
OG0001138		g1073.t1
OG0001139		g1074.t1
OG0001140		g1078.t1
OG0001141		g1079.t1
OG0001142		g1080.t1
OG0001143		g1084.t1
OG0001144		g1090.t1
OG0001145		g1092.t1
OG0001146		g1094.t1
OG0001147		g1098.t1
OG0001148		g1099.t1
OG0001149		g1100.t1
OG0001150		g1101.t1
OG0001151		g1105.t1
OG0001152		g1106.t1
OG0001153		g1108.t1
OG0001154		g1109.t1
OG0001155		g1110.t1
OG0001156		g1111.t1
OG0001157		g1115.t1
OG0001158		g1116.t1
OG0001159		g1117.t1
OG0001160		g1118.t1
OG0001161		g1120.t1
OG0001162		g1121.t1
OG0001163		g1126.t1
OG0001164		g1127.t1
OG0001165		g1128.t1
OG0001166		g1129.t1
OG0001167		g1131.t1
OG0001168		g1133.t1
OG0001169		g1134.t1
OG0001170		g1135.t1
OG0001171		g1138.t1
OG0001172		g1140.t1
OG0001173		g1143.t1
OG0001174		g1147.t1
OG0001175		g1149.t1
OG0001176		g1150.t1
OG0001177		g1151.t1
OG0001178		g1156.t1
OG0001179		g1157.t1
OG0001180		g1165.t1
OG0001181		g1166.t1
OG0001182		g1170.t1
OG0001183		g1175.t1
OG0001184		g1180.t1
OG0001185		g1184.t1
OG0001186		g1187.t1
OG0001187		g1188.t1
OG0001188		g1190.t1
OG0001189		g1191.t1
OG0001190		g1192.t1
OG0001191		g1193.t1
OG0001192		g1204.t1
OG0001193		g1207.t1
OG0001194		g1210.t1
OG0001195		g1221.t1
OG0001196		g1222.t1
OG0001197		g1226.t1
OG0001198		g1228.t1
OG0001199		g1233.t1
OG0001200		g1237.t1
OG0001201		g1242.t1
OG0001202		g1243.t1
OG0001203		g1245.t1
OG0001204		g1249.t1
OG0001205		g1257.t1
OG0001206		g1259.t1
OG0001207		g1260.t1
OG0001208		g1264.t1
OG0001209		g1265.t1
OG0001210		g1267.t1
OG0001211		g1274.t1
OG0001212		g1278.t1
OG0001213		g1279.t1
OG0001214		g1283.t1
OG0001215		g1289.t1
OG0001216		g1290.t1
OG0001217		g1295.t1
OG0001218		g1296.t1
OG0001219		g1297.t1
OG0001220		g1298.t1
OG0001221		g1304.t1
OG0001222		g1307.t1
OG0001223		g1312.t1
OG0001224		g1313.t1
OG0001225		g1316.t1
OG0001226		g1317.t1
OG0001227		g1322.t1
OG0001228		g1323.t1
OG0001229		g1325.t1
OG0001230		g1326.t1
OG0001231		g1332.t1
OG0001232		g1338.t1
OG0001233		g1342.t1
OG0001234		g1343.t1
OG0001235		g1345.t1
OG0001236		g1350.t1
OG0001237		g1361.t1
OG0001238		g1366.t1
OG0001239		g1368.t1
OG0001240		g1369.t1
OG0001241		g1373.t1
OG0001242		g1374.t1
OG0001243		g1384.t1
OG0001244		g1385.t1
OG0001245		g1387.t1
OG0001246		g1388.t1
OG0001247		g1392.t1
OG0001248		g1394.t1
OG0001249		g1397.t1
OG0001250		g1399.t1
OG0001251		g1403.t1
OG0001252		g1408.t1
OG0001253		g1410.t1
OG0001254		g1411.t1
OG0001255		g1414.t1
OG0001256		g1417.t1
OG0001257		g1420.t1
OG0001258		g1422.t1
OG0001259		g1428.t1
OG0001260		g1430.t1
OG0001261		g1436.t1
OG0001262		g1441.t1
OG0001263		g1443.t1
OG0001264		g1449.t1
OG0001265		g1454.t1
OG0001266		g1455.t1
OG0001267		g1456.t1
OG0001268		g1458.t1
OG0001269		g1460.t1
OG0001270		g1472.t1
OG0001271		g1478.t1
OG0001272		g1480.t1
OG0001273		g1482.t1
OG0001274		g1483.t1
OG0001275		g1486.t1
OG0001276		g1489.t1
OG0001277		g1491.t1
OG0001278		g1492.t1
OG0001279		g1493.t1
OG0001280		g1494.t1
OG0001281		g1495.t1
OG0001282		g1497.t1
OG0001283		g1498.t1
OG0001284		g1499.t1
OG0001285		g1502.t1
OG0001286		g1507.t1
OG0001287		g1508.t1
OG0001288		g1510.t1
OG0001289		g1511.t1
OG0001290		g1513.t1
OG0001291		g1515.t1
OG0001292		g1522.t1
OG0001293		g1526.t1
OG0001294		g1529.t1
OG0001295		g1530.t1
OG0001296		g1531.t1
OG0001297		g1532.t1
OG0001298		g1533.t1
OG0001299		g1534.t1
OG0001300		g1544.t1
OG0001301		g1545.t1
OG0001302		g1546.t1
OG0001303		g1549.t1
OG0001304		g1550.t1
OG0001305		g1552.t1
OG0001306		g1560.t1
OG0001307		g1562.t1
OG0001308		g1563.t1
OG0001309		g1565.t1
OG0001310		g1575.t1
OG0001311		g1577.t1
OG0001312		g1584.t1
OG0001313		g1588.t1
OG0001314		g1590.t1
OG0001315		g1591.t1
OG0001316		g1592.t1
OG0001317		g1593.t1
OG0001318		g1594.t1
OG0001319		g1596.t1
OG0001320		g1597.t1
OG0001321		g1598.t1
OG0001322		g1599.t1
OG0001323		g1601.t1
OG0001324		g1602.t1
OG0001325		g1605.t1
OG0001326		g1608.t1
OG0001327		g1611.t1
OG0001328		g1612.t1
OG0001329		g1615.t1
OG0001330		g1624.t1
OG0001331		g1625.t1
OG0001332		g1626.t1
OG0001333		g1632.t1
OG0001334		g1634.t1
OG0001335		g1635.t1
OG0001336		g1636.t1
OG0001337		g1641.t1
OG0001338		g1644.t1
OG0001339		g1652.t1
OG0001340		g1653.t1
OG0001341		g1655.t1
OG0001342		g1658.t1
OG0001343		g1659.t1
OG0001344		g1661.t1
OG0001345		g1662.t1
OG0001346		g1663.t1
OG0001347		g1664.t1
OG0001348		g1665.t1
OG0001349		g1666.t1
OG0001350		g1672.t1
OG0001351		g1673.t1
OG0001352		g1674.t1
OG0001353		g1686.t1
OG0001354		g1694.t1
OG0001355		g1695.t1
OG0001356		g1697.t1
OG0001357		g1698.t1
OG0001358		g1701.t1
OG0001359		g1702.t1
OG0001360		g1703.t1
OG0001361		g1705.t1
OG0001362		g1706.t1
OG0001363		g1709.t1
OG0001364		g1718.t1
OG0001365		g1719.t1
OG0001366		g1721.t1
OG0001367		g1722.t1
OG0001368		g1723.t1
OG0001369		g1724.t1
OG0001370		g1725.t1
OG0001371		g1727.t1
OG0001372		g1728.t1
OG0001373		g1729.t1
OG0001374		g1730.t1
OG0001375		g1731.t1
OG0001376		g1732.t1
OG0001377		g1733.t1
OG0001378		g1734.t1
OG0001379		g1735.t1
OG0001380		g1737.t1
OG0001381		g1738.t1
OG0001382		g1740.t1
OG0001383		g1741.t1
OG0001384		g1742.t1
OG0001385		g1743.t1
OG0001386		g1744.t1
OG0001387		g1745.t1
OG0001388		g1746.t1
OG0001389		g1747.t1
OG0001390		g1748.t1
OG0001391		g1751.t1
OG0001392		g1756.t1
OG0001393		g1763.t1
OG0001394		g1764.t1
OG0001395		g1766.t1
OG0001396		g1767.t1
OG0001397		g1768.t1
OG0001398		g1769.t1
OG0001399		g1772.t1
OG0001400		g1774.t1
OG0001401		g1778.t1
OG0001402		g1779.t1
OG0001403		g1788.t1
OG0001404		g1790.t1
OG0001405		g1792.t1
OG0001406		g1795.t1
OG0001407		g1797.t1
OG0001408		g1798.t1
OG0001409		g1813.t1
OG0001410		g1814.t1
OG0001411		g1815.t1
OG0001412		g1816.t1
OG0001413		g1820.t1
OG0001414		g1821.t1
OG0001415		g1822.t1
OG0001416		g1826.t1
OG0001417		g1840.t1
OG0001418		g1841.t1
OG0001419		g1842.t1
OG0001420		g1843.t1
OG0001421		g1846.t1
OG0001422		g1850.t1
OG0001423		g1851.t1
OG0001424		g1855.t1
OG0001425		g1856.t1
OG0001426		g1857.t1
OG0001427		g1865.t1
OG0001428		g1866.t1
OG0001429		g1868.t1
OG0001430		g1869.t1
OG0001431		g1871.t1
OG0001432		g1872.t1
OG0001433		g1873.t1
OG0001434		g1874.t1
OG0001435		g1875.t1
OG0001436		g1876.t1
OG0001437		g1877.t1
OG0001438		g1880.t1
OG0001439		g1885.t1
OG0001440		g1886.t1
OG0001441		g1888.t1
OG0001442		g1891.t1
OG0001443		g1893.t1
OG0001444		g1895.t1
OG0001445		g1899.t1
OG0001446		g1901.t1
OG0001447		g1903.t1
OG0001448		g1907.t1
OG0001449		g1908.t1
OG0001450		g1915.t1
OG0001451		g1916.t1
OG0001452		g1917.t1
OG0001453		g1918.t1
OG0001454		g1919.t1
OG0001455		g1921.t1
OG0001456		g1922.t1
OG0001457		g1924.t1
OG0001458		g1925.t1
OG0001459		g1926.t1
OG0001460		g1936.t1
OG0001461		g1937.t1
OG0001462		g1939.t1
OG0001463		g1944.t1
OG0001464		g1945.t1
OG0001465		g1946.t1
OG0001466		g1951.t1
OG0001467		g1956.t1
OG0001468		g1957.t1
OG0001469		g1959.t1
OG0001470		g1961.t1
OG0001471		g1966.t1
OG0001472		g1967.t1
OG0001473		g1971.t1
OG0001474		g1974.t1
OG0001475		g1975.t1
OG0001476		g1979.t1
OG0001477		g1985.t1
OG0001478		g1987.t1
OG0001479		g1988.t1
OG0001480		g1989.t1
OG0001481		g1990.t1
OG0001482		g1991.t1
OG0001483		g1992.t1
OG0001484		g1998.t1
OG0001485		g2000.t1
OG0001486		g2001.t1
OG0001487		g2002.t1
OG0001488		g2007.t1
OG0001489		g2008.t1
OG0001490		g2016.t1
OG0001491		g2018.t1
OG0001492		g2019.t1
OG0001493		g2020.t1
OG0001494		g2021.t1
OG0001495		g2023.t1
OG0001496		g2026.t1
OG0001497		g2027.t1
OG0001498		g2028.t1
OG0001499		g2032.t1
OG0001500		g2035.t1
OG0001501		g2037.t1
OG0001502		g2042.t1
OG0001503		g2051.t1
OG0001504		g2055.t1
OG0001505		g2060.t1
OG0001506		g2061.t1
OG0001507		g2063.t1
OG0001508		g2065.t1
OG0001509		g2067.t1
OG0001510		g2070.t1
OG0001511		g2071.t1
OG0001512		g2072.t1
OG0001513		g2077.t1
OG0001514		g2078.t1
OG0001515		g2079.t1
OG0001516		g2081.t1
OG0001517		g2083.t1
OG0001518		g2086.t1
OG0001519		g2097.t1
OG0001520		g2100.t1
OG0001521		g2109.t1
OG0001522		g2110.t1
OG0001523		g2116.t1
OG0001524		g2122.t1
OG0001525		g2130.t1
OG0001526		g2137.t1
OG0001527		g2142.t1
OG0001528		g2151.t1
OG0001529		g2152.t1
OG0001530		g2156.t1
OG0001531		g2158.t1
OG0001532		g2162.t1
OG0001533		g2163.t1
OG0001534		g2164.t1
OG0001535		g2168.t1
OG0001536		g2173.t1
OG0001537		g2174.t1
OG0001538		g2175.t1
OG0001539		g2176.t1
OG0001540		g2178.t1
OG0001541		g2181.t1
OG0001542		g2182.t1
OG0001543		g2183.t1
OG0001544		g2184.t1
OG0001545		g2185.t1
OG0001546		g2189.t1
OG0001547		g2190.t1
OG0001548		g2191.t1
OG0001549		g2196.t1
OG0001550		g2201.t1
OG0001551		g2203.t1
OG0001552		g2207.t1
OG0001553		g2209.t1
OG0001554		g2211.t1
OG0001555		g2213.t1
OG0001556		g2214.t1
OG0001557		g2215.t1
OG0001558		g2216.t1
OG0001559		g2220.t1
OG0001560		g2222.t1
OG0001561		g2223.t1
OG0001562		g2224.t1
OG0001563		g2226.t1
OG0001564		g2227.t1
OG0001565		g2228.t1
OG0001566		g2229.t1
OG0001567		g2231.t1
OG0001568		g2233.t1
OG0001569		g2236.t1
OG0001570		g2244.t1
OG0001571		g2248.t1
OG0001572		g2251.t1
OG0001573		g2254.t1
OG0001574		g2259.t1
OG0001575		g2264.t1
OG0001576		g2265.t1
OG0001577		g2266.t1
OG0001578		g2267.t1
OG0001579		g2269.t1
OG0001580		g2270.t1
OG0001581		g2273.t1
OG0001582		g2274.t1
OG0001583		g2275.t1
OG0001584		g2276.t1
OG0001585		g2277.t1
OG0001586		g2279.t1
OG0001587		g2281.t1
OG0001588		g2282.t1
OG0001589		g2283.t1
OG0001590		g2284.t1
OG0001591		g2290.t1
OG0001592		g2293.t1
OG0001593		g2299.t1
OG0001594		g2303.t1
OG0001595		g2308.t1
OG0001596		g2313.t1
OG0001597		g2317.t1
OG0001598		g2318.t1
OG0001599		g2321.t1
OG0001600		g2326.t1
OG0001601		g2327.t1
OG0001602		g2332.t1
OG0001603		g2339.t1
OG0001604		g2348.t1
OG0001605		g2350.t1
OG0001606		g2352.t1
OG0001607		g2360.t1
OG0001608		g2362.t1
OG0001609		g2371.t1
OG0001610		g2376.t1
OG0001611		g2378.t1
OG0001612		g2382.t1
OG0001613		g2398.t1
OG0001614		g2404.t1
OG0001615		g2413.t1
OG0001616		g2414.t1
OG0001617		g2416.t1
OG0001618		g2419.t1
OG0001619		g2420.t1
OG0001620		g2425.t1
OG0001621		g2431.t1
OG0001622		g2434.t1
OG0001623		g2435.t1
OG0001624		g2441.t1
OG0001625		g2443.t1
OG0001626		g2444.t1
OG0001627		g2445.t1
OG0001628		g2446.t1
OG0001629		g2448.t1
OG0001630		g2449.t1
OG0001631		g2451.t1
OG0001632		g2453.t1
OG0001633		g2454.t1
OG0001634		g2455.t1
OG0001635		g2466.t1
OG0001636		g2468.t1
OG0001637		g2473.t1
OG0001638		g2476.t1
OG0001639		g2480.t1
OG0001640		g2481.t1
OG0001641		g2490.t1
OG0001642		g2491.t1
OG0001643		g2492.t1
OG0001644		g2496.t1
OG0001645		g2499.t1
OG0001646		g2501.t1
OG0001647		g2507.t1
OG0001648		g2520.t1
OG0001649		g2522.t1
OG0001650		g2523.t1
OG0001651		g2524.t1
OG0001652		g2527.t1
OG0001653		g2533.t1
OG0001654		g2538.t1
OG0001655		g2540.t1
OG0001656		g2541.t1
OG0001657		g2543.t1
OG0001658		g2545.t1
OG0001659		g2562.t1
OG0001660		g2568.t1
OG0001661		g2575.t1
OG0001662		g2576.t1
OG0001663		g2577.t1
OG0001664		g2579.t1
OG0001665		g2580.t1
OG0001666		g2582.t1
OG0001667		g2587.t1
OG0001668		g2588.t1
OG0001669		g2599.t1
OG0001670		g2600.t1
OG0001671		g2602.t1
OG0001672		g2605.t1
OG0001673		g2609.t1
OG0001674		g2610.t1
OG0001675		g2611.t1
OG0001676		g2616.t1
OG0001677		g2620.t1
OG0001678		g2623.t1
OG0001679		g2625.t1
OG0001680		g2626.t1
OG0001681		g2634.t1
OG0001682		g2643.t1
OG0001683		g2645.t1
OG0001684		g2646.t1
OG0001685		g2647.t1
OG0001686		g2648.t1
OG0001687		g2649.t1
OG0001688		g2651.t1
OG0001689		g2653.t1
OG0001690		g2655.t1
OG0001691		g2656.t1
OG0001692		g2658.t1
OG0001693		g2659.t1
OG0001694		g2660.t1
OG0001695		g2662.t1
OG0001696		g2665.t1
OG0001697		g2667.t1
OG0001698		g2668.t1
OG0001699		g2671.t1
OG0001700		g2673.t1
OG0001701		g2674.t1
OG0001702		g2676.t1
OG0001703		g2679.t1
OG0001704		g2680.t1
OG0001705		g2681.t1
OG0001706		g2683.t1
OG0001707		g2684.t1
OG0001708		g2685.t1
OG0001709		g2686.t1
OG0001710		g2687.t1
OG0001711		g2694.t1
OG0001712		g2696.t1
OG0001713		g2701.t1
OG0001714		g2702.t1
OG0001715		g2703.t1
OG0001716		g2704.t1
OG0001717		g2705.t1
OG0001718		g2708.t1
OG0001719		g2710.t1
OG0001720		g2711.t1
OG0001721		g2712.t1
OG0001722		g2713.t1
OG0001723		g2714.t1
OG0001724		g2716.t1
OG0001725		g2720.t1
OG0001726		g2726.t1
OG0001727		g2732.t1
OG0001728		g2738.t1
OG0001729		g2745.t1
OG0001730		g2746.t1
OG0001731		g2748.t1
OG0001732		g2762.t1
OG0001733		g2763.t1
OG0001734		g2766.t1
OG0001735		g2767.t1
OG0001736		g2769.t1
OG0001737		g2771.t1
OG0001738		g2772.t1
OG0001739		g2773.t1
OG0001740		g2774.t1
OG0001741		g2775.t1
OG0001742		g2776.t1
OG0001743		g2777.t1
OG0001744		g2778.t1
OG0001745		g2779.t1
OG0001746		g2780.t1
OG0001747		g2781.t1
OG0001748		g2782.t1
OG0001749		g2784.t1
OG0001750		g2785.t1
OG0001751		g2786.t1
OG0001752		g2787.t1
OG0001753		g2788.t1
OG0001754		g2791.t1
OG0001755		g2792.t1
OG0001756		g2793.t1
OG0001757		g2797.t1
OG0001758		g2798.t1
OG0001759		g2799.t1
OG0001760		g2800.t1
OG0001761		g2803.t1
OG0001762		g2804.t1
OG0001763		g2807.t1
OG0001764		g2808.t1
OG0001765		g2809.t1
OG0001766		g2813.t1
OG0001767		g2818.t1
OG0001768		g2819.t1
OG0001769		g2820.t1
OG0001770		g2821.t1
OG0001771		g2822.t1
OG0001772		g2825.t1
OG0001773		g2828.t1
OG0001774		g2830.t1
OG0001775		g2831.t1
OG0001776		g2832.t1
OG0001777		g2833.t1
OG0001778		g2834.t1
OG0001779		g2836.t1
OG0001780		g2837.t1
OG0001781		g2838.t1
OG0001782		g2839.t1
OG0001783		g2840.t1
OG0001784		g2841.t1
OG0001785		g2842.t1
OG0001786		g2843.t1
OG0001787		g2848.t1
OG0001788		g2849.t1
OG0001789		g2850.t1
OG0001790		g2851.t1
OG0001791		g2855.t1
OG0001792		g2856.t1
OG0001793		g2858.t1
OG0001794		g2863.t1
OG0001795		g2864.t1
OG0001796		g2865.t1
OG0001797		g2866.t1
OG0001798		g2867.t1
OG0001799		g2870.t1
OG0001800		g2873.t1
OG0001801		g2875.t1
OG0001802		g2876.t1
